event_id	year	month	day	level	event
1	860				поход Руси на Константинополь
2	862				«Призвание» Рюрика
3	882				захват Олегом Киева
4	907				поход Олега на Константинополь
5	911				договор Руси с Византией
6	915-945				правление князя Игоря;
7	941, 944				походы Игоря на Константинополь, договор Руси с Византией
8	957				посольство княгини Ольги в Константинополь
9	962-972				правление князя Святослава
10	964-972				походы Святослава
11	988				Крещение Руси
12	1051				избрание митрополитом всея Руси Илариона
13	1072				создание Русской Правды Ярославичей
14	1073-1076				правление князя Святослава
15	1078-1093				правление князя Всеволода
16	1097				Любечский съезд
17	1113-1125				правление Владимира Мономаха
18	1111				крестовый поход князей во главе с Владимиром на половцев
19	1125-1132				Княжение в Киеве Мстислава Великого
20	1125-1157				правление князя Юрия Долгорукого в Суздале
21	1136				изгнание князя Всеволода из Новгорода
22	1147				первое упоминание Москвы
23	1185				Поход Игоря Святославича на половцев
24	1157-1174				правление князя Андрея Боголюбского
25	1177-1212				правление князя Всеволода Большое Гнездо во Владимире
26	1185				Слово о полку Игореве
27	1223				Битва на р. Калке
28	1234-1264				правление князя Даниила в Галиче
29	1237-1241				завоевание Руси Монгольской империей
30	1240				Невская битва
31	1242				Ледовое побоище
32	1242-1243				Образование Золотой Орды
33	1251-1263				правление князя Александра Невского во Владимере
34	1325-1340				княжение Ивана Калиты в Москве
35	1327				Антиордынское восстание в Твери
36	1345				основание Троицкого монастыря
37	1359-1389				Княжение Дмитрия Донского
38	1378				Битва на р. Воже
39	1380				Куликовская битва
40	1382				разорение Москвы Тохтамышем
41	1389-1425				Правление Василия I
42	1395				Разгром Золотой Орды Тимуром
43	1425-1453				Междоусобная война в Московском княжестве
44	1425-1462				правление Василия II
45	1448				Установление автокефалии Русской церкви
46	1462-1595				Княжение Ивана III
47	1478				Присоединение Новгородской земли к Москве
48	1480				«Стояние» на р. Угре
49	1485				Присоединение Тверского великого княжества к Москве
50	1497				Принятие первого общерусского Судебника
51	1500				битва на Ведроши
52	1505-1533				Княжение Василия III
53	1533-1584				Княжение (царствование) Ивана IV Васильевича Грозного.
54	1533-1538				Регентство Елены Глинской
55	1547				Принятие Иваном Грозным царского титула
56	1549				Первый Земский собор
57	1550				Принятие Судебника
58	1552				Взятие русскими войсками Казани
59	1556				Присоединение к России Астраханского ханства
60	1556				отмена кормлений
61	1558-1583				Ливонская война
62	1564				Издание первой российской печатной книги
63	1565-1572				Опричнина
64	1572				битва при Молоди
65	1581-1585				походы Ермака в Сибирь
66	1584-1598				правление Федора
67	1589				учреждение в России патриаршества
68	15598-1605				царствование Бориса Годунова
69	1604-1618				Смута в России
70	1605-1606				правление Лжедмитрия I.
71	1606-1610				Царствование Василия Шуйского
72	1606-1607				Восстание Ивана Болотникова
73	1607-1610				движение Лжедмитрия II.
74	1609-1611				оборона Смоленска
75	1611-1612				I и II Ополчения. Освобождение Москвы.
76	1613-1645				Царствование Михаила Федоровича
77	1617				Столбовский мир со Швецией
78	1618				Деулинское перемирие с Речью Посполитой
79	1632-1634				Смоленская война
80	1645-1676				царствование Алексея Михайловича
81	1648				Соляной бунт в Москве
82	1648				Поход Семена Дежнева
83	1649				принятие Соборного Уложения. Оформление крепостного права в центральных регионах страны
84	1649-1653				походы Ерофея Хабарова
85	1653				реформы патриарха Никона, начало церковного раскола
86	1654				Переяславская Рада. Переход под власть России Левобережной Украины
87	1654-1667				война с Речью Посполитой.
88	1656-1658				война со Швецией.
89	1662				Медный бунт
90	1666-1667				церковный собор
91	1667				Андрусовское перемирие
92	1667-1671				восстание перед правительством Степана Разина
93	1670-1672				Восстание Степана Разина
94	1676-1981				русско-турецкая война
95	1676-1682				царствование Федора Алексеевича.
96	1682-1725				царствование Петра I (до 1696 г. совместно с Иваном V)
97	1682-1689				Правление царевны Софьи
98	1682, 1689, 1698				Восстания стрельцов
99	1686				Вечный мир с Речью Посполитой
100	1687				Основание Славяно-греко-латинской академии в Москве
101	1687,1689				Крымские походы
102	1689				Нерчинский договор с Китаем
103	1695, 1696				Азовские походы
104	1697-1698				Великое посольство
105	1700-1721				Северная война
106	1700				Поражение под Нарвой
107	1703	     мая	16		Основание С.-Петербурга
108	1705-1706				Восстание в Астрахани
109	1707-1708				Восстание Кондратия Булавина
110	1708-1710				Учреждение губерний
111	1708	сентябрь			 Битва при д.Лесной
112	1709	июня	27		Полтавская битва
113	1711				 учреждение Сената; Прутский поход
114	1714				указ о единонаследии
115	1714	июля	27		Гангутское сражение
116	1718-1721				учреждение коллегий
117	1718-1724				проведение подушной переписи и первой ревизии
118	1720				 сражение у о. Гренгам
119	1721				Ништадтский мир
120	1721				провозглашение России империей
121	1722				 введение Табели о рангах
122	1722-1723				Каспийский (Персидский) поход
123	1725				учреждение Академии наук в Петербурге
124	1725-1727				 Правление Екатерины I
125	1727-1730				правление Петра II
126	1730-1740				правление Анны Иоанновны
127	1741-1761				правление Елизаветы Петровны
128	1756-1763				 Семилетняя война
129	1761-1762				Правление Петра III
130	1762				Манифест о вольности дворянской
131	1762-1796				правление Екатерины II
132	1769-1774				русско-турецкая война
133	1770	июня	26		Чесменское сражение
134	1770	июля	21		сражение при Кагуле
135	1773-1775				Восстание Емельяна Пугачёва
136	1774				Кючук-Кайнарджийский мир с Османской империей
137	1775				Начало губернской реформы
138	1783				Присоединение Крыма к России
139	1785				Жалованные грамоты дворянству и городам
140	1787-1791				 Русско-турецкая война
141	1796-1801				 правление Павла I
142	1799				Итальянский и Швейцарский походы русской армии
143	1801				присоединение Грузии
144	1801-1825				 Правление Александра I
145	1802				Министерская реформа
146	1803				указ о вольных хлебопашцах
147	1805	ноября	20		битва при Аустерлице
148	1806-1812				русско-турецкая война
149	1807	июня	25		Тильзитский мир
150	1810	января	1		учреждение Государственного Совета
151	1811				 учреждение Царскосельского лицея
152	1812				Бухарестский мир с Османской империей
153	1812				Отечественная война 1812 г.;
154	1812	августа	4-5		Смоленское сражение;
155	1812	августа	26		Бородинская битва;
156	1812	октября	2		отступление из Москвы;
157	1813-1814				Заграничные походы русской армии;
158	1813	октября	4-7		битва при Лейпциге;
159	1815				Венский конгресс
160	1817-184				 война на Северном Кавказе;
161	1821				образование Северного и Южного обществ
162	1824				открытие Малого театра в Москве
163	1825				открытие Большого театра в Москве
164	1825	декабря	14		восстание декабристов на Сенатской площади
165	1825	декабря	29		восстание Черниговского полка
166	1825-1855				годы правления Николая I;
167	1826				открытие неевклидовой геометрии Н.И. Лобачевским;
168	1826-1830				выпуск свода законов;
169	1828				уркманчайский мир с Персией
170	1828-1829				русско-турецкая война;
171	1829				Адрианопольский мир с Османской империей
172	1837-1841				реформа управления государственными крестьянами П.Д. Киселева;
173	1851				 открытие железной дороги
174	1853-1856				Крымская война
175	1856				Парижский трактат
176	1861				Отмена крепостного права
177	1862				учреждение Санкт-Петербургской консерватории
178	1863-1864				восстание в Польше;
179	1864				судебная реформа;
180	1864				земская реформа;
181	1866				Учреждение Московской консерватории
182	1869				открытие периодического закона химических элементов Д.И. Менделеевым;
183	1870				возникновение «Товарищества передвижных художественных выставок»;
184	1870				городская реформа
185	1877-1878				русско-турецкая война;
186	1878				Берлинский конгресс
187	1881	марта	1		убийство императора Александра II;
188	1881-1894				годы правления Александра III;
189	1881				издание «Положения о мерах к охранению государственного порядка и общественного спокойствия»;
190	1884				издание нового Университетского устава;
191	1890				 издание нового Земского положения;
192	1892				создание Третьяковской галереи
193	1894				 заключение союза с Францией;
194	1894-1917				Правление Николая II
195	1897				введение золотого рубля
196	1898				образование Московского художественного театра (МХТ);
197	1898				создание РСДРП
198	1902				создание ЭСЕРОВ;
199	1903				раскол РСДРП;
200	1903-1904				начало аграрной реформы;
201	1904-1905				русско-японская война;
202	1905	января	9		«Кровавое воскресенье»;
203	1905				Указ «Об Укреплении Начал Веротерпимости»;
204	1905	мая	14-15		поражение русского флота в Цусимском сражении;
205	1905				Манифест об учреждении законосовещательной Государственной думы;
206	1905	сентября	5		 заключение Портсмутского мира;
207	1905	октября	7-25		Всероссийская политическая забастовка;
208	1905	октября	17		Высочайший Манифест о даровании свобод и учреждении Государственной думы;
209	1905	декабря	9-19		вооруженное восстание в Москве;
210	1905				закон о выборах в Государственную думу;
211	1906				издание Основных государственных законов;
212	1906	Апрель-июль			деятельность I Государственной думы;
213	1906				аграрная реформа П.А. Столыпина
214	1907	Февраль-июнь			деятельность второй Государственной думы
215	1907				издание избирательного закона;
216	1907				окончательное оформление Антанты
217	1907-1912				работа III Государственной думы;
218	1912-1917				Работа IV Государственной думы
219	1914				Первая мировая война
220	1914	августа	1		объявление Германией войны России;
221	1915				образование Прогрессивного блока;
222	1916	май			«Брусиловский прорыв»;
223	1917	февраля	26		расстрел демонстрации на Знаменской площади Петрограда, переход части воинских частей на сторону восставших;
224	1917	февраля	27		формирование Временного Комитета Государственной думы;
225	1917	марта	2		 отречение Николая II.
226	1917	сентбря	1		провозглашение России республикой
227	1917	Февраль-ноябрь			Великая российская революция
228	1917-1922				Период Гражданской войны
229	1917				февральский переворот и падение монархии
230	1917	ноября	7-8		Октябрьский (большевистский) переворот
231	1917				Создание СНК
232	1917	ноябрь			Принятие Декларации прав народов России
233	1917	декабрь			создание ВЧК при СНК
234	1917	декабрь			Создание Высшего совета народного хозяйства (ВСНХ)
235	1918	января	5-6		Учредительное собрание
236	1918	январь			Создание регулярной Красной Армии
237	1918	марта	3		Подписание большевиками Брестского мира с Германией и выход из Первой мировой войны
238	1918	май			Восстание чехословацкого корпуса, начало широкомасштабной гражданской войны в России.
239	1918	июль			Восстание левых эсеров
240	1918	июль			принятие первой советской конституции России.
241	1918	сентября	5		объявление красного террора.
242	1918				свержение Директории и установление диктатуры А. Колчака.
243	1919	Май-октябрь			наступление белой армии под командованием Деникина.
244	1919				общее наступление РККА против белых армий.
245	1920				занятие Красной армией Азербайджана, Армении, Хивы и Бухары.
246	1920				заключение Советской Россией мирных договоров с Литвой, Латвией и Эстонией.
247	1920	Апрель-октябрь			боевые действия в ходе советско-польской войны.
248	1920	ноябрь			разгром белой армии Врангеля в Крыму.
249	1921				Рижский мир с Польшей
250	1921				занятие Красной армией Грузии.
251	1920-1921				Антоновское восстание.
252	1917-1924				В.И.Ленин во главе страны
253	1921	март			восстание в Кронштадте
254	1920-1921				Тамбовское восстание
255	1920				 принятие плана ГОЭЛРО
256	1921	марта	14		переход к нэпу
257	1922	апреля	16		Договор в Рапалло
258	1922				завершение гражданской войны на Дальнем востоке.
259	1922				создание СССР
260	1922	декабря	30		I всесоюзный съезд
261	1922-1924				финансовая реформа
262	1923				создание Госплана
263	1924				 принятие Конституции СССР
264	1924-1953				И.В. Сталин во главе СССР
265	1924				«Полоса признания СССР»
266	1925				начало разработки ежегодных народнохозяйственных планов
267	1928-1929				свёртывание нэпа
268	1928				Шахтинский процесс
269	1929				принятие первого пятилетнего плана
270	1928-1933				первая пятилетка
271	1933-1938				вторая пятилетка
272	1929				переход к сплошной коллективизации сельского хозяйства (год «великого перелома»)
273	1930				ликвидация массовой безработицы, закрытие бирж труда
274	1930-1935				карточная система снабжения населения
275	1932				введение паспортной системы
276	1936				принятие новой Конституции СССР
277	1937-1938				пик массовых репрессий
278	1938	Июль-август			конфликт на оз. Хасан
279	1939	Май-сентябрь			конфликт на р. Халхин-Гол
280	1939	августа	23		советско-германский договор о ненападении
281	1939	сентября	1		начало Второй мировой войны
282	1939-1940				советско-финская («зимняя») война
283	1940				вхождение прибалтийских государств в СССР
284	1939-1945				Вторая мировая война
285	1941-1945				Великая Отечественная война
286	1941	июнь			создание Совета по эвакуации
287	1941	Июль-сентябрь			Смоленское сражение
288	1941	сентября	8		начало блокады Ленинграда
289	1941	сентября	30		начало битвы под Москвой
290	1941	ноября	7		парад войск московского гарнизона и московской зоны обороны на Красной площади
291	1941	ноября	7		официальное решение США о распространении ленд-лиза на СССР
292	1941	декабря	5-6		 переход советских войск в контрнаступление под Москвой
293	1942-1943				Сталинградская битва
294	1942	июль			начало Битвы за Кавказ
295	1942	июля	28		приказ № 227 («Ни шагу назад!»)
296	1942	ноября	19		переход советских войск в контрнаступление под Сталинградом
297	1943	январь			 прорыв блокады Ленинграда
298	1943	Июль-август			Курская битва
299	1943	августа	5		освобождение Орла и Белгорода, первый салют в Москве
300	1943	Август-сентябрь			партизанская операция «Рельсовая война»
301	1943	ноябрь	6		освобождение Киева
302	1943	Ноябрь-декабрь			Тегеранская конференция
303	1944	январь	27		полное освобождение Ленинграда от вражеской блокады
304	1944	марта	26		выход советских войск на румынскую границу
305	1944-1945				Начало освобождения Красной Армией стран Европы 
306	1944	июня	6		высадка союзников во Франции, открытие второго фронта
307	1944	Июнь-август			Белорусская наступательная операция советских войск
308	1943-1944				депортация «репрессированных народов» СССР
309	1945	февраль	4-11		Ялтинская конференция
310	1945	Апрель-май			битва за Берлин
311	1945	Апрель-июнь			Конференция Объединенных наций в Сан-Франциско. Принятие Устава ООН
312	1945	мая	9		безоговорочная капитуляция Германии, окончание Великой Отечественной войны
313	1945	Июль-август			Потсдамская конференция
314	1945	Август-сентябрь			советско-японская война
315	1945	сентября	2		капитуляция Японии и окончание Второй мировой войны
316	1946	март			Фултонская речь У. Черчилля
317	1946-1991				период «холодной войны»
318	1947				План Маршалла
319	1946				постановление ЦК ВКП (б) «О журналах «Звезда» и «Ленинград»».
320	1947				отмена карточек на продукты и денежная реформа
321	1947-1956				деятельность Коминформбюро
322	1948				дело Еврейского антифашистского комитета
323	1949				создание Совета экономической взаимопомощи (СЭВ)
324	1949				организация Североатлантического договора (НАТО)
325	1948-1949				1-й Берлинский кризис
326	1949				первое успешное испытание советской ядерной бомбы
327	1949-1950				Ленинградское дело
328	1950-1953				война в Корее
329	1952				XIX съезд ВКП (б). Переименование ВКП (б) в КПСС
330	1953	марта	5-6		смерть И.В. Сталина
331	1953-1964				Н.С.Хрущев – первый секретарь ЦК КПСС.
332	1954				 начало освоения целинных земель
333	1955				создание Организации Варшавского договора (ОВД)
334	1956				XX съезд КПСС, разоблачение культа личности Сталина
335	1956				Суэцкий кризис
336	1956				политический кризис в Венгрии
337	1957				Всемирный фестиваль молодежи и студентов в Москве
338	1957				запуск СССР первого в мире искусственного спутника Земли
339	1961	апреля	12		полет в космос первого в мире космонавта Ю.А. Гагарина
340	1961				второй Берлинский кризис. Сооружение Берлинской стены
341	1961				XXII съезд КПСС. Принятие Программы построения коммунизма
342	1962				события в г. Новочеркасске
343	1962				 Карибский кризис
344	1963				космический полет первой в мире женщины-космонавта В.В.Терешковой
345	1964				смещение Н.С. Хрущева с поста первого секретаря ЦК КПСС.
346	1964-1982				первый секретарь ЦК КПСС Л.И.Брежнев.
347	1965				начало реформы А.Н. Косыгина
348	1968				 «Пражская весна» и ввод войск стран ОВД в Чехословакию.
349	1969				пограничный советско-китайский конфликт
350	1972				Советско-американский договор об ограничении систем противоракетной обороны (ПРО) и Договор об ограничении стратегических вооружений (ОСВ-1)
351	1975				 заключительный этап Совещания по безопасности и сотрудничеству в Европе (СБСЕ) в Хельсинки.
352	1977				новая Конституция СССР
353	1979				Договор с США об ограничении стратегических вооружений-2 (ОСВ-2)
354	1979				ввод советских войск в Афганистан
355	1980				Летние Олимпийские игры в Москве
356	1982				Смерть Л.И. Брежнева
357	1982-1984				 Генеральный секретарь ЦК КПСС Ю.В. Андропов.
358	1984-1985				Генеральный секретарь ЦК КПСС К.У. Черненко.
359	1985	март			избрание Генеральным секретарем ЦК КПСС М.С. Горбачева
360	1985				 Провозглашение М.С.Горбачевым курса на ускорение.
361	1986	февраль			 провозглашение основных направлений политики Перестройки на XXVII съезде КПСС.
362	1986	апреля	26		 авария на Чернобыльской АЭС
363	1987	январь			провозглашение политики гласности
364	1988	Июнь-июль			 ХIХ конференция КПСС
365	1989	февраль			вывод советских войск из Афганистана
366	1989				I съезд народных депутатов СССР
367	1990	марта	15		избрание М.С.Горбачева Президентом СССР на III cъезде народных депутатов СССР
368	1990				 Съезд народных депутатов РСФСР, Принятие Декларации о государственном суверенитете России.
369	1991	марта	17		референдум о сохранении СССР
370	1991				избрание Б.Н.Ельцина Президентом РСФСР.
371	1991	августа	19-21		ГКЧП и оборона Белого дома
372	1991	Август			указ Ельцина о запрете деятельности КПСС
373	1991	декабря	1		референдум о независимости Украины
374	1991				распад СССР (Беловежские соглашения между лидерами РФ, Украины и Белоруссии). Подписание ими же Декларации о создании Содружества Независимых Государств (СНГ). Алма-атинская декларация о целях и принципах СНГ (21 декабря 1991 г.)
375	1992				начало экономической реформы
376	1992				указ Президента РФ о введении в действие системы приватизационных чеков (ваучеров), начало приватизации госимущества
377	1993				подписание Договора СНВ-2 между Россией и США
378	1993	апреля	25		референдум о доверии Президенту Б.Н.Ельцину и Верховному совету.
379	1993				Указ Президента РФ№ 1400 «О поэтапной конституционной реформе», объявление о роспуске съезда народных депутатов и Верховного Совета и проведении 12 декабря референдума по новой Конституции
380	1993	октябрь			трагические события в Москве, расстрел Белого дома.
381	1993	декабря	12		Принятие Конституции РФ и выборы в Госдуму.
382	1994	декабрь			начало военно-политического кризиса в Чеченской Республике
383	1995	июнь			нападение боевиков на г. Буденновск
384	1996				 выборы Президента РФ.
385	1996				подписание перемирия в Чеченской республике.
386	1998	август			дефолт, финансовый кризис
387	1999				возобновление военного конфликта на Кавказе.
388	2000				выборы и вступление в должность Президента РФ В.В.Путина
389	2000				создание института Полномочных представителей Президента РФ в федеральных округах, создание Государственного Совета РФ
390	2000				утверждение новой концепции внешней политики РФ
391	2003				выборы в Государственную Думу
392	2004				избрание В.В. Путина Президентом РФ на второй срок
393	2008				избрание Д.А. Медведева Президентом РФ
394	2008				операция по принуждению к миру
395	2008				Мировой финансовый кризис. Корректировка тактики социально- экономического развития в условиях финансово-экономического кризиса в РФ (2008 г.)
396	2008				закон об увеличении срока полномочий Государственной Думы до 5 лет и Президента РФ до 6 лет
397	2012				избрание В.В. Путина Президентом РФ
